"relative_path","bytes","sha256"
"最小参考资料库/source-families.csv","14262","4f5ad6f3200e8d9a6d313855fc88d7ed2a3e96352fd11b7d59542d8e6992d3d1"
"最小参考资料库/sources.csv","30291","ca56ab7b2148de280b784589340eec97187156e068a7f8d97f519c0a35272294"
"最小参考资料库/source-endpoints.csv","41530","b67292934c9f58a6512175c9852ec28814885adf2f15c13fb7155e9a7b64d025"
"README.md","8387","467b0dc9d701f44d7fb2e9bdef40a41263a746045fc8fb7b0c36374c98ec7eda"
"AGENTS.md","18560","103cd416e2048432c2821269f859387fb946241f0dca6150d13121bd4768cdfc"
"研究计划.md","41859","5756704a498357dbbfd485db20efc5c5d9aa690381f62fa85425989bb6d1f2fa"
"进度/当前状态.md","9014","96e94bab431a15b4db1c121fc933f723290d66323423a11a3686d141a1708d56"
"进度/里程碑.md","6439","ba81661a306b14d6f92e03f33ba98871947f389e33718b5e0dec3517038ee397"
"进度/决策记录.md","22889","237021a768f24fd5997a7350671bdd9fda86022f267fc189b175ff05b8a8fcaa"
"进度/任务台账.csv","24183","ce206d1cd20969c7805d16da7fab2e1c73c5341a6cb470031334c0f65ae195a9"
