"ordinal","relative_path","sha256","bytes","data_rows","column_count","encoding","newline"
"1","数据/card-completeness.csv","a046bf3d9c7c88d1204a2f12e24c1ea654aa9ddd85115b2089c50f2de21c738b","74967","360","8","UTF-8-no-BOM","CRLF"
"2","数据/components.csv","506243dd2d4f48b281197d5113133e6591f19d14c4c818e0ef140c5039088cd6","43819","254","8","UTF-8-no-BOM","CRLF"
"3","数据/condition-sets.csv","c80a2e5e5cf98e90a2902c871ca64093d3e9f572a871eedfa1f806d304bd94c3","59126","170","21","UTF-8-no-BOM","CRLF"
"4","数据/derived-inputs.csv","96d13946334cecf0ba6ceff6cdc360869a837e8b2868d91ff4ce4af27ccc6a43","7537","47","7","UTF-8-no-BOM","CRLF"
"5","数据/derived-metrics.csv","7e33d6bf8e766e9ef9b318247035c660c0feca9d614bf4da5aa1817b94cfc6c9","7218","24","10","UTF-8-no-BOM","CRLF"
"6","数据/enums.csv","5864354d6cd26237ff9495e23e0121feb6a7a665f37dcbd1b00b8646e3211474","63887","488","7","UTF-8-no-BOM","CRLF"
"7","数据/facts.csv","7886e76bac608e8cfd0131a15d93922596bb5a0d8b16508a696c7d91877c50ea","277845","678","23","UTF-8-no-BOM","CRLF"
"8","数据/field-requirements.csv","de19ee1e1a3beecdf3658d4c8b302e60d43eaaf9e58acfbd369388992eb9afb2","302574","863","16","UTF-8-no-BOM","CRLF"
"9","数据/fields.csv","1723cd5ef441ea12c53e785a4d2e2101f81ecdc5ce10872a02152cfb6539e2ee","25032","120","13","UTF-8-no-BOM","CRLF"
"10","数据/links.csv","71dc144abeae14c1607c75ef060f0305aa910e05823159ce4dca1b5105e9b51e","8129","38","8","UTF-8-no-BOM","CRLF"
"11","数据/memory-levels.csv","e1e6f95da738de7ae3c673ebd66707e2ddf13c411afd72c6383fd375697398fa","11348","82","6","UTF-8-no-BOM","CRLF"
"12","数据/object-relations.csv","9bbe32227f7022a5f9e4fe379d805e60780c15d6987e5b20e3b94ac3241fa353","7633","27","7","UTF-8-no-BOM","CRLF"
"13","数据/objects.csv","54800b32b2ee08b45bf0b9ad0aa569b406133a1f74be26d5301ee5de750a1ec7","16349","78","7","UTF-8-no-BOM","CRLF"
"14","数据/precision-paths.csv","477cc547e061fd7fd2d418c38ee4c74eb56c17ec70df956666040fde04292431","23468","142","6","UTF-8-no-BOM","CRLF"
"15","数据/schema-columns.csv","4c756065e0fc3fba175b0abeb41699ec637224aa4e8a5c9e150ff60730ce9375","68873","324","14","UTF-8-no-BOM","CRLF"
"16","数据/special-capabilities.csv","ce59d773611e84a22f8f66a3fe78ac79fc6f655f1ca976da16ec0942c72bf59b","17292","95","7","UTF-8-no-BOM","CRLF"
"17","数据/topologies.csv","3002be526aba90d9c646b1fc00d1e63e1c495713c8ee165ef02f11949915c8d8","1105","5","5","UTF-8-no-BOM","CRLF"
"18","数据/vendors.csv","10aaf2440ab727f2d887f0c72a1cb8397cc88aaccf8850d7cf8ca6c242efa156","588","7","5","UTF-8-no-BOM","CRLF"
"19","最小参考资料库/conflict-groups.csv","3cd63920140e216d107af95b0138f17c2d5a7d37e425b278967b397d3ed7c0ce","6503","20","18","UTF-8-no-BOM","CRLF"
"20","最小参考资料库/conflict-members.csv","c5e002d1098e18d6d23e0fe4968b9672a138b651d10b5c666f3e8d36550ed642","6970","41","6","UTF-8-no-BOM","CRLF"
"21","最小参考资料库/fact-assertions.csv","7066ed9c845dadb801047b9e4cbd2ea50f7af1c9f6d0836a9d5a5115d40fc92b","344531","680","18","UTF-8-no-BOM","CRLF"
"22","最小参考资料库/requirement-evidence.csv","8adb26e1df3e020d1a02ab3217b894b3c489a3ecfa030d186d3615c927c95b50","23331","72","10","UTF-8-no-BOM","CRLF"
"23","最小参考资料库/search-log.csv","f7c501584f0b685b26aaaa913a9fd975e4d94474a9fac38b95d74fe0513bc23d","114039","280","9","UTF-8-no-BOM","CRLF"
"24","最小参考资料库/search-results.csv","92aec74a85406ffa96c826348ffe298dba702639ecdf956160bf655db48cc40f","77301","399","6","UTF-8-no-BOM","CRLF"
"25","最小参考资料库/selection-members.csv","073cba4b5671f2273f75e99a355259444c7c28c2a2da4006b19535b3f030ce0b","39854","96","7","UTF-8-no-BOM","CRLF"
"26","最小参考资料库/selection-runs.csv","4397260840ab286e7d4274f963eb037eb70a2dfd951ac55d43fdd35aa85e7ee0","3281","8","10","UTF-8-no-BOM","CRLF"
"27","最小参考资料库/source-coverage.csv","88bf789e45a70271bab97a4f1d69034e675418bf340c82d01751d50f07e8ba21","7348","19","10","UTF-8-no-BOM","CRLF"
"28","最小参考资料库/source-endpoints.csv","644a9dc2249c717c7e16121d5164184bd5dd9804b9be4983019bb1ad48bc9f6f","51203","138","15","UTF-8-no-BOM","CRLF"
"29","最小参考资料库/source-families.csv","358869eac543ca7769129a0525834a366fb3abb5c3fba858b556bb414ed0b061","14595","83","7","UTF-8-no-BOM","CRLF"
"30","最小参考资料库/sources.csv","43c72603ecf52b78aa0e737840190320accf567b0d3d769c1c8b64ce223a84fc","31741","84","14","UTF-8-no-BOM","CRLF"
"31","最小参考资料库/source-screening.csv","b4d12751bc347739b415feb2349d56297920a0cd2deab9887cb0c7b5a9377823","30961","88","10","UTF-8-no-BOM","CRLF"
"32","最小参考资料库/source-selected-roles.csv","5974d3615274baf78482815586f0fed10da3639532b7e8ba681a16ac59af2c57","21670","98","6","UTF-8-no-BOM","CRLF"
